   13.1049995       13.1149998       13.1052046       13.1152048       13.1052046       13.1149998    
   9.79518890E-03   5.10215759E-03 -0.349649996     -0.608015239    
 -0.345519513      0.979496479      0.979496479     -0.345519513    
        1262        2451        1312        2501
   13.1149998       13.1250000       13.1052046       13.1152048       13.1149998       13.1152048    
   2.05039978E-04   1.02996826E-04 -0.355729997      -2.40494466    
  -7.29879877E-03   2.05035284E-02   1.00000000     -0.352818310    
        1263        2451        1312        2501
   13.1149998       13.1250000       13.1152048       13.1252050       13.1152048       13.1250000    
   9.79518890E-03   5.10215759E-03 -0.355729997      -2.40494466    
 -0.360455126      0.979496479      0.979496479     -0.360455126    
        1263        2451        1313        2501
   13.1250000       13.1350002       13.1152048       13.1252050       13.1250000       13.1252050    
   2.05039978E-04   1.02996826E-04 -0.379779994      -3.77191305    
  -7.79479556E-03   2.05035284E-02   1.00000000     -0.368249923    
        1264        2451        1313        2501
   13.1250000       13.1350002       13.1252050       13.1352053       13.1252050       13.1350002    
   9.79518890E-03   5.10215759E-03 -0.379779994      -3.77191305    
 -0.390843481      0.979496479      0.979496479     -0.390843481    
        1264        2451        1314        2501
   13.1350002       13.1450005       13.1252050       13.1352053       13.1350002       13.1352053    
   2.05039978E-04   1.02996826E-04 -0.417499989      -4.84512234    
  -8.57045501E-03   2.05035284E-02   1.00000000     -0.399413943    
        1265        2451        1314        2501
   13.1350002       13.1450005       13.1352053       13.1452055       13.1352053       13.1450005    
   9.79518890E-03   5.10215759E-03 -0.417499989      -4.84512234    
 -0.433153480      0.979496479      0.979496479     -0.433153480    
        1265        2451        1315        2501
   13.1450005       13.1549997       13.1352053       13.1452055       13.1450005       13.1452055    
   2.05039978E-04   1.02996826E-04 -0.465950012      -5.17212439    
  -9.56454221E-03   2.05035284E-02   1.00000000     -0.442718029    
        1266        2451        1315        2501
   13.1450005       13.1549997       13.1452055       13.1552057       13.1452055       13.1549997    
   9.79423523E-03   5.10215759E-03 -0.465950012      -5.17212439    
 -0.482197374      0.979401112      0.979401112     -0.482197374    
        1266        2451        1316        2501
   13.1549997       13.1650000       13.1452055       13.1552057       13.1549997       13.1552057    
   2.05993652E-04   1.02996826E-04 -0.517669976      -4.99088669    
  -1.06740175E-02   2.05988940E-02   1.00000000     -0.492871404    
        1267        2451        1316        2501
   13.1549997       13.1650000       13.1552057       13.1652060       13.1552057       13.1650000    
   9.79423523E-03   5.10311127E-03 -0.517669976      -4.99088669    
 -0.531950951      0.979401112      0.979401112     -0.531950951    
        1267        2451        1317        2501
   13.1650000       13.1750002       13.1552057       13.1652060       13.1650000       13.1652060    
   2.05993652E-04   1.02996826E-04 -0.567579985      -4.67489386    
  -1.17014376E-02   2.05988940E-02   1.00000000     -0.543652415    
        1268        2451        1317        2501
   13.1650000       13.1750002       13.1652060       13.1752062       13.1652060       13.1750002    
   9.79423523E-03   5.10311127E-03 -0.567579985      -4.67489386    
 -0.579253554      0.979401112      0.979401112     -0.579253554    
        1268        2451        1318        2501
   13.1750002       13.1850004       13.1652060       13.1752062       13.1750002       13.1752062    
   2.05993652E-04   1.02996826E-04 -0.614329994      -4.23890209    
  -1.26635116E-02   2.05988940E-02   1.00000000     -0.591917038    
        1269        2451        1318        2501
   13.1750002       13.1850004       13.1752062       13.1852064       13.1752062       13.1850004    
   9.79423523E-03   5.10311127E-03 -0.614329994      -4.23890209    
 -0.622861505      0.979401112      0.979401112     -0.622861505    
        1269        2451        1319        2501
   13.1850004       13.1949997       13.1752062       13.1852064       13.1850004       13.1852064    
   2.05993652E-04   1.02996826E-04 -0.656719983      -3.70509267    
  -1.35355657E-02   2.05988940E-02   1.00000000     -0.636397064    
        1270        2451        1319        2501
   13.1850004       13.1949997       13.1852064       13.1952066       13.1852064       13.1949997    
   9.79328156E-03   5.10311127E-03 -0.656719983      -3.70509267    
 -0.661645889      0.979305744      0.979305744     -0.661645889    
        1270        2451        1320        2501
   13.1949997       13.2049999       13.1852064       13.1952066       13.1949997       13.1952066    
   2.06947327E-04   1.02996826E-04 -0.693769991      -3.06107831    
  -1.43635813E-02   2.06942596E-02   1.00000000     -0.676009476    
        1271        2451        1320        2501
   13.1949997       13.2049999       13.1952066       13.2052069       13.1952066       13.2049999    
   9.79328156E-03   5.10406494E-03 -0.693769991      -3.06107831    
 -0.694713533      0.979305744      0.979305744     -0.694713533    
        1271        2451        1321        2501
   13.2049999       13.2150002       13.1952066       13.2052069       13.2049999       13.2052069    
   2.06947327E-04   1.02996826E-04 -0.724380016      -2.41294336    
  -1.49956513E-02   2.06942596E-02   1.00000000     -0.709709167    
        1272        2451        1321        2501
   13.2049999       13.2150002       13.2052069       13.2152071       13.2052069       13.2150002    
   9.79328156E-03   5.10406494E-03 -0.724380016      -2.41294336    
 -0.721450448      0.979305744      0.979305744     -0.721450448    
        1272        2451        1322        2501
   13.2150002       13.2250004       13.2052069       13.2152071       13.2150002       13.2152071    
   2.06947327E-04   1.02996826E-04 -0.748510003      -1.66804159    
  -1.54934153E-02   2.06942596E-02   1.00000000     -0.736943841    
        1273        2451        1322        2501
   13.2150002       13.2250004       13.2152071       13.2252073       13.2152071       13.2250004    
   9.79328156E-03   5.10406494E-03 -0.748510003      -1.66804159    
 -0.741357744      0.979305744      0.979305744     -0.741357744    
        1273        2451        1323        2501
   13.2250004       13.2349997       13.2152071       13.2252073       13.2250004       13.2252073    
   2.06947327E-04   1.02996826E-04 -0.765190005      -1.02702546    
  -1.58372298E-02   2.06942596E-02   1.00000000     -0.757194996    
        1274        2451        1323        2501
   13.2250004       13.2349997       13.2252073       13.2352076       13.2252073       13.2349997    
   9.79232788E-03   5.10311127E-03 -0.765190005      -1.02702546    
 -0.754414082      0.979210377      0.979210377     -0.754414082    
        1274        2451        1324        2501
   13.2349997       13.2449999       13.2252073       13.2352076       13.2349997       13.2352076    
   2.07901001E-04   1.03950500E-04 -0.775460005     -0.501990736    
  -1.61226075E-02   2.07896251E-02   1.00000000     -0.770536661    
        1275        2451        1324        2501
   13.2349997       13.2449999       13.2352076       13.2452078       13.2352076       13.2449999    
   9.79232788E-03   5.10406494E-03 -0.775460005     -0.501990736    
 -0.761847377      0.979210377      0.979210377     -0.761847377    
        1275        2451        1325        2501
   13.2449999       13.2550001       13.2352076       13.2452078       13.2449999       13.2452078    
   2.07901001E-04   1.03950500E-04 -0.780480027      -8.99949968E-02
  -1.62260812E-02   2.07896251E-02   1.00000000     -0.778073430    
        1276        2451        1325        2501
   13.2449999       13.2550001       13.2452078       13.2552080       13.2452078       13.2550001    
   9.79232788E-03   5.10406494E-03 -0.780480027      -8.99949968E-02
 -0.764703929      0.979210377      0.979210377     -0.764703929    
        1276        2451        1326        2501
   13.2550001       13.2650003       13.2452078       13.2552080       13.2550001       13.2552080    
   2.07901001E-04   1.03950500E-04 -0.781379998      0.283991754    
  -1.62439831E-02   2.07896251E-02   1.00000000     -0.780947924    
        1277        2451        1326        2501
   13.2550001       13.2650003       13.2552080       13.2652082       13.2552080       13.2650003    
   9.79232788E-03   5.10406494E-03 -0.781379998      0.283991754    
 -0.763715982      0.979210377      0.979210377     -0.763715982    
        1277        2451        1327        2501
   13.2650003       13.2749996       13.2552080       13.2652082       13.2650003       13.2652082    
   2.07901001E-04   1.03950500E-04 -0.778540015      0.537015378    
  -1.61843933E-02   2.07896251E-02   1.00000000     -0.779900372    
        1278        2451        1327        2501
   13.2650003       13.2749996       13.2652082       13.2752085       13.2652082       13.2749996    
   9.79137421E-03   5.10311127E-03 -0.778540015      0.537015378    
 -0.759597003      0.979115009      0.979115009     -0.759597003    
        1278        2451        1328        2501
   13.2749996       13.2849998       13.2652082       13.2752085       13.2749996       13.2752085    
   2.08854675E-04   1.04904175E-04 -0.773169994      0.788016796    
  -1.61459204E-02   2.08849888E-02   1.00000000     -0.775742948    
        1279        2451        1328        2501
   13.2749996       13.2849998       13.2752085       13.2852087       13.2752085       13.2849998    
   9.79137421E-03   5.10406494E-03 -0.773169994      0.788016796    
 -0.753084302      0.979115009      0.979115009     -0.753084302    
        1279        2451        1329        2501
   13.2849998       13.2950001       13.2752085       13.2852087       13.2849998       13.2852087    
   2.08854675E-04   1.04904175E-04 -0.765290022       1.10397792    
  -1.59806553E-02   2.08849888E-02   1.00000000     -0.769064963    
        1280        2451        1329        2501
   13.2849998       13.2950001       13.2852087       13.2952089       13.2852087       13.2950001    
   9.79137421E-03   5.10406494E-03 -0.765290022       1.10397792    
 -0.743789852      0.979115009      0.979115009     -0.743789852    
        1280        2451        1330        2501
   13.2950001       13.3050003       13.2852087       13.2952089       13.2950001       13.2952089    
   2.08854675E-04   1.04904175E-04 -0.754249990       1.57803631    
  -1.57490466E-02   2.08849888E-02   1.00000000     -0.759538889    
        1281        2451        1330        2501
   13.2950001       13.3050003       13.2952089       13.3052092       13.2952089       13.3050003    
   9.79137421E-03   5.10406494E-03 -0.754249990       1.57803631    
 -0.730611324      0.979115009      0.979115009     -0.730611324    
        1281        2451        1331        2501
   13.3050003       13.3149996       13.2952089       13.3052092       13.3050003       13.3052092    
   2.08854675E-04   1.04904175E-04 -0.738470018       2.10805392    
  -1.54183200E-02   2.08849888E-02   1.00000000     -0.746029615    
        1282        2451        1331        2501
   13.3050003       13.3149996       13.3052092       13.3152094       13.3052092       13.3149996    
   9.79042053E-03   5.10406494E-03 -0.738470018       2.10805392    
 -0.712442756      0.979019642      0.979019642     -0.712442756    
        1282        2451        1332        2501
   13.3149996       13.3249998       13.3052092       13.3152094       13.3149996       13.3152094    
   2.09808350E-04   1.04904175E-04 -0.717390001       2.63394046    
  -1.50452992E-02   2.09803544E-02   1.00000000     -0.727488041    
        1283        2451        1332        2501
   13.3149996       13.3249998       13.3152094       13.3252096       13.3152094       13.3249998    
   9.79042053E-03   5.10501862E-03 -0.717390001       2.63394046    
 -0.689174652      0.979019642      0.979019642     -0.689174652    
        1283        2451        1333        2501
   13.3249998       13.3350000       13.3152094       13.3252096       13.3249998       13.3252096    
   2.09808350E-04   1.04904175E-04 -0.691049993       3.03393221    
  -1.44917956E-02   2.09803544E-02   1.00000000     -0.703666449    
        1284        2451        1333        2501
   13.3249998       13.3350000       13.3252096       13.3352098       13.3252096       13.3350000    
   9.79042053E-03   5.10501862E-03 -0.691049993       3.03393221    
 -0.661388218      0.979019642      0.979019642     -0.661388218    
        1284        2451        1334        2501
   13.3350000       13.3450003       13.3252096       13.3352098       13.3350000       13.3352098    
   2.09808350E-04   1.04904175E-04 -0.660709977       3.29392171    
  -1.38546806E-02   2.09803544E-02   1.00000000     -0.675242901    
        1285        2451        1334        2501
   13.3350000       13.3450003       13.3352098       13.3452101       13.3352098       13.3450003    
   9.79042053E-03   5.10501862E-03 -0.660709977       3.29392171    
 -0.630385280      0.979019642      0.979019642     -0.630385280    
        1285        2451        1335        2501
   13.3450003       13.3549995       13.3352098       13.3452101       13.3450003       13.3452101    
   2.09808350E-04   1.04904175E-04 -0.627770007       3.16407776    
  -1.31638730E-02   2.09803544E-02   1.00000000     -0.643549144    
        1286        2451        1335        2501
   13.3450003       13.3549995       13.3452101       13.3552103       13.3452101       13.3549995    
   9.78946686E-03   5.10501862E-03 -0.627770007       3.16407776    
 -0.598727047      0.978924274      0.978924274     -0.598727047    
        1286        2451        1336        2501
   13.3549995       13.3649998       13.3452101       13.3552103       13.3549995       13.3552103    
   2.10762024E-04   1.04904175E-04 -0.596130013       2.52806258    
  -1.25582805E-02   2.10757200E-02   1.00000000     -0.611285329    
        1287        2451        1336        2501
   13.3549995       13.3649998       13.3552103       13.3652105       13.3552103       13.3649998    
   9.78946686E-03   5.10597229E-03 -0.596130013       2.52806258    
 -0.570929945      0.978924274      0.978924274     -0.570929945    
        1287        2451        1337        2501
   13.3649998       13.3750000       13.3552103       13.3652105       13.3649998       13.3652105    
   2.10762024E-04   1.04904175E-04 -0.570850015       1.65096319    
  -1.20274248E-02   2.10757200E-02   1.00000000     -0.582957387    
        1288        2451        1337        2501
   13.3649998       13.3750000       13.3652105       13.3752108       13.3652105       13.3750000    
   9.78946686E-03   5.10597229E-03 -0.570850015       1.65096319    
 -0.550566852      0.978924274      0.978924274     -0.550566852    
        1288        2451        1338        2501
   13.3750000       13.3850002       13.3652105       13.3752108       13.3750000       13.3752108    
   2.10762024E-04   1.04904175E-04 -0.554340005      0.416990519    
  -1.16821928E-02   2.10757200E-02   1.00000000     -0.562249064    
        1289        2451        1338        2501
   13.3750000       13.3850002       13.3752108       13.3852110       13.3752108       13.3850002    
   9.78946686E-03   5.10597229E-03 -0.554340005      0.416990519    
 -0.540572643      0.978924274      0.978924274     -0.540572643    
        1289        2451        1339        2501
   13.3850002       13.3950005       13.3752108       13.3852110       13.3850002       13.3852110    
   2.10762024E-04   1.04904175E-04 -0.550170004     -0.886021197    
  -1.15971873E-02   2.10757200E-02   1.00000000     -0.552169859    
        1290        2451        1339        2501
   13.3850002       13.3950005       13.3852110       13.3952112       13.3852110       13.3950005    
   9.78946686E-03   5.10597229E-03 -0.550170004     -0.886021197    
 -0.543003440      0.978924274      0.978924274     -0.543003440    
        1290        2451        1340        2501
   13.3950005       13.4049997       13.3852110       13.3952112       13.3950005       13.3952112    
   2.10762024E-04   1.04904175E-04 -0.559029996      -1.67804348    
  -1.17856693E-02   2.10757200E-02   1.00000000     -0.554789126    
        1291        2451        1340        2501
   13.3950005       13.4049997       13.3952112       13.4052114       13.3952112       13.4049997    
   9.78851318E-03   5.10501862E-03 -0.559029996      -1.67804348    
 -0.555579782      0.978828907      0.978828907     -0.555579782    
        1291        2451        1341        2501
   13.4049997       13.4150000       13.3952112       13.4052114       13.4049997       13.4052114    
   2.11715698E-04   1.05857849E-04 -0.575810015      -2.05895352    
  -1.21951383E-02   2.11710855E-02   1.00000000     -0.567774892    
        1292        2451        1341        2501
   13.4049997       13.4150000       13.4052114       13.4152117       13.4052114       13.4150000    
   9.78851318E-03   5.10597229E-03 -0.575810015      -2.05895352    
 -0.573909879      0.978828907      0.978828907     -0.573909879    
        1292        2451        1342        2501
   13.4150000       13.4250002       13.4052114       13.4152117       13.4150000       13.4152117    
   2.11715698E-04   1.05857849E-04 -0.596400023      -2.06894898    
  -1.26310717E-02   2.11710855E-02   1.00000000     -0.586540937    
        1293        2451        1342        2501
   13.4150000       13.4250002       13.4152117       13.4252119       13.4152117       13.4250002    
   9.78851318E-03   5.10597229E-03 -0.596400023      -2.06894898    
 -0.594113886      0.978828907      0.978828907     -0.594113886    
        1293        2451        1343        2501
   13.4250002       13.4350004       13.4152117       13.4252119       13.4250002       13.4252119    
   2.11715698E-04   1.05857849E-04 -0.617089987      -1.72896004    
  -1.30683398E-02   2.11710855E-02   1.00000000     -0.607182205    
        1294        2451        1343        2501
   13.4250002       13.4350004       13.4252119       13.4352121       13.4252119       13.4350004    
   9.78851318E-03   5.10597229E-03 -0.617089987      -1.72896004    
 -0.612666667      0.978828907      0.978828907     -0.612666667    
        1294        2451        1344        2501
   13.4350004       13.4449997       13.4252119       13.4352121       13.4350004       13.4352121    
   2.11715698E-04   1.05857849E-04 -0.634379983      -1.36203563    
  -1.34335654E-02   2.11710855E-02   1.00000000     -0.626100242    
        1295        2451        1344        2501
   13.4350004       13.4449997       13.4352121       13.4452124       13.4352121       13.4449997    
   9.78755951E-03   5.10501862E-03 -0.634379983      -1.36203563    
 -0.627694309      0.978733540      0.978733540     -0.627694309    
        1295        2451        1345        2501
   13.4449997       13.4549999       13.4352121       13.4452124       13.4449997       13.4452124    
   2.12669373E-04   1.06811523E-04 -0.648000002      -1.02502263    
  -1.37829892E-02   2.12664511E-02   1.00000000     -0.641477287    
        1296        2451        1345        2501
   13.4449997       13.4549999       13.4452124       13.4552126       13.4452124       13.4549999    
   9.78755951E-03   5.10597229E-03 -0.648000002      -1.02502263    
 -0.639341772      0.978733540      0.978733540     -0.639341772    
        1296        2451        1346        2501
   13.4549999       13.4650002       13.4452124       13.4552126       13.4549999       13.4552126    
   2.12669373E-04   1.06811523E-04 -0.658249974     -0.694986165    
  -1.40002193E-02   2.12664511E-02   1.00000000     -0.653342009    
        1297        2451        1346        2501
   13.4549999       13.4650002       13.4552126       13.4652128       13.4552126       13.4650002    
   9.78755951E-03   5.10597229E-03 -0.658249974     -0.694986165    
 -0.647724450      0.978733540      0.978733540     -0.647724450    
        1297        2451        1347        2501
   13.4650002       13.4750004       13.4552126       13.4652128       13.4650002       13.4652128    
   2.12669373E-04   1.06811523E-04 -0.665199995     -0.525010705    
  -1.41476355E-02   2.12664511E-02   1.00000000     -0.661872089    
        1298        2451        1347        2501
   13.4650002       13.4750004       13.4652128       13.4752131       13.4652128       13.4750004    
   9.78755951E-03   5.10597229E-03 -0.665199995     -0.525010705    
 -0.653677285      0.978733540      0.978733540     -0.653677285    
        1298        2451        1348        2501
   13.4750004       13.4849997       13.4652128       13.4752131       13.4750004       13.4752131    
   2.12669373E-04   1.06811523E-04 -0.670449972     -0.304009110    
  -1.42587824E-02   2.12664511E-02   1.00000000     -0.667936087    
        1299        2451        1348        2501
   13.4750004       13.4849997       13.4752131       13.4852133       13.4752131       13.4849997    
   9.78660583E-03   5.10597229E-03 -0.670449972     -0.304009110    
 -0.657647073      0.978638172      0.978638172     -0.657647073    
        1299        2451        1349        2501
   13.4849997       13.4949999       13.4752131       13.4852133       13.4849997       13.4852133    
   2.13623047E-04   1.06811523E-04 -0.673489988     -0.168999135    
  -1.43873552E-02   2.13618167E-02   1.00000000     -0.672034442    
        1300        2451        1349        2501
   13.4849997       13.4949999       13.4852133       13.4952135       13.4852133       13.4949999    
   9.78660583E-03   5.10692596E-03 -0.673489988     -0.168999135    
 -0.659947634      0.978638172      0.978638172     -0.659947634    
        1300        2451        1350        2501
   13.4949999       13.5050001       13.4852133       13.4952135       13.4949999       13.4952135    
   2.13623047E-04   1.06811523E-04 -0.675180018     -0.131997421    
  -1.44233732E-02   2.13618167E-02   1.00000000     -0.674371004    
        1301        2451        1350        2501
   13.4949999       13.5050001       13.4952135       13.5052137       13.4952135       13.5050001    
   9.78660583E-03   5.10692596E-03 -0.675180018     -0.131997421    
 -0.661416650      0.978638172      0.978638172     -0.661416650    
        1301        2451        1351        2501
   13.5050001       13.5150003       13.4952135       13.5052137       13.5050001       13.5052137    
   2.13623047E-04   1.06811523E-04 -0.676500022      0.193996757    
  -1.44508267E-02   2.13618167E-02   1.00000000     -0.675867498    
        1302        2451        1351        2501
   13.5050001       13.5150003       13.5052137       13.5152140       13.5052137       13.5150003    
   9.78660583E-03   5.10692596E-03 -0.676500022      0.193996757    
 -0.661079168      0.978638172      0.978638172     -0.661079168    
        1302        2451        1352        2501
   13.5150003       13.5249996       13.5052137       13.5152140       13.5150003       13.5152140    
   2.13623047E-04   1.06811523E-04 -0.674560010      0.337007046    
  -1.44090578E-02   2.13618167E-02   1.00000000     -0.675488234    
        1303        2451        1352        2501
   13.5150003       13.5249996       13.5152140       13.5252142       13.5152140       13.5249996    
   9.78565216E-03   5.10692596E-03 -0.674560010      0.337007046    
 -0.658401668      0.978542805      0.978542805     -0.658401668    
        1303        2451        1353        2501
   13.5249996       13.5349998       13.5152140       13.5252142       13.5249996       13.5252142    
   2.14576721E-04   1.06811523E-04 -0.671190023      0.370010972    
  -1.44009972E-02   2.14571804E-02   1.00000000     -0.672802687    
        1304        2451        1353        2501
   13.5249996       13.5349998       13.5252142       13.5352144       13.5252142       13.5349998    
   9.78565216E-03   5.10787964E-03 -0.671190023      0.370010972    
 -0.654938757      0.978542805      0.978542805     -0.654938757    
        1304        2451        1354        2501
   13.5349998       13.5450001       13.5252142       13.5352144       13.5349998       13.5352144    
   2.14576721E-04   1.06811523E-04 -0.667490005      0.324992836    
  -1.43217091E-02   2.14571804E-02   1.00000000     -0.669260442    
        1305        2451        1354        2501
   13.5349998       13.5450001       13.5352144       13.5452147       13.5352144       13.5450001    
   9.78565216E-03   5.10787964E-03 -0.667490005      0.324992836    
 -0.651543140      0.978542805      0.978542805     -0.651543140    
        1305        2451        1355        2501
   13.5450001       13.5550003       13.5352144       13.5452147       13.5450001       13.5452147    
   2.14576721E-04   1.06811523E-04 -0.664240003      0.370010972    
  -1.42518692E-02   2.14571804E-02   1.00000000     -0.665795028    
        1306        2451        1355        2501
   13.5450001       13.5550003       13.5452147       13.5552149       13.5452147       13.5550003    
   9.78565216E-03   5.10787964E-03 -0.664240003      0.370010972    
 -0.648137867      0.978542805      0.978542805     -0.648137867    
        1306        2451        1356        2501
   13.5550003       13.5649996       13.5452147       13.5552149       13.5550003       13.5552149    
   2.14576721E-04   1.06811523E-04 -0.660539985      0.601014495    
  -1.41719477E-02   2.14571804E-02   1.00000000     -0.662309825    
        1307        2451        1356        2501
   13.5550003       13.5649996       13.5552149       13.5652151       13.5552149       13.5649996    
   9.78469849E-03   5.10692596E-03 -0.660539985      0.601014495    
 -0.643300474      0.978447437      0.978447437     -0.643300474    
        1307        2451        1357        2501
   13.5649996       13.5749998       13.5552149       13.5652151       13.5649996       13.5652151    
   2.15530396E-04   1.07765198E-04 -0.654529989      0.951977611    
  -1.41045768E-02   2.15525459E-02   1.00000000     -0.657405078    
        1308        2451        1357        2501
   13.5649996       13.5749998       13.5652151       13.5752153       13.5652151       13.5749998    
   9.78469849E-03   5.10787964E-03 -0.654529989      0.951977611    
 -0.635665357      0.978447437      0.978447437     -0.635665357    
        1308        2451        1358        2501
   13.5749998       13.5850000       13.5652151       13.5752153       13.5749998       13.5752153    
   2.15530396E-04   1.07765198E-04 -0.645009995       1.47096729    
  -1.38981901E-02   2.15525459E-02   1.00000000     -0.649563551    
        1309        2451        1358        2501
   13.5749998       13.5850000       13.5752153       13.5852156       13.5752153       13.5850000    
   9.78469849E-03   5.10787964E-03 -0.645009995       1.47096729    
 -0.623756766      0.978447437      0.978447437     -0.623756766    
        1309        2451        1359        2501
   13.5850000       13.5950003       13.5752153       13.5852156       13.5850000       13.5852156    
   2.15530396E-04   1.07765198E-04 -0.630299985       1.94295371    
  -1.35800568E-02   2.15525459E-02   1.00000000     -0.637336850    
        1310        2451        1359        2501
   13.5850000       13.5950003       13.5852156       13.5952158       13.5852156       13.5950003    
   9.78469849E-03   5.10787964E-03 -0.630299985       1.94295371    
 -0.607004941      0.978447437      0.978447437     -0.607004941    
        1310        2451        1360        2501
   13.5950003       13.6049995       13.5852156       13.5952158       13.5950003       13.5952158    
   2.15530396E-04   1.07765198E-04 -0.610870004       2.20205283    
  -1.31606897E-02   2.15525459E-02   1.00000000     -0.620165646    
        1311        2451        1360        2501
   13.5950003       13.6049995       13.5952158       13.6052160       13.5952158       13.6049995    
   9.78374481E-03   5.10692596E-03 -0.610870004       2.20205283    
 -0.586643636      0.978352070      0.978352070     -0.586643636    
        1311        2451        1361        2501
   13.6049995       13.6149998       13.5952158       13.6052160       13.6049995       13.6052160    
   2.16484070E-04   1.08718872E-04 -0.588850021       2.33406258    
  -1.27418805E-02   2.16479115E-02   1.00000000     -0.599385500    
        1312        2451        1361        2501
   13.6049995       13.6149998       13.6052160       13.6152163       13.6052160       13.6149998    
   9.78374481E-03   5.10787964E-03 -0.588850021       2.33406258    
 -0.564438581      0.978352070      0.978352070     -0.564438581    
        1312        2451        1362        2501
   13.6149998       13.6250000       13.6052160       13.6152163       13.6149998       13.6152163    
   2.16484070E-04   1.08718872E-04 -0.565509975       2.37394500    
  -1.22365225E-02   2.16479115E-02   1.00000000     -0.576675117    
        1313        2451        1362        2501
   13.6149998       13.6250000       13.6152163       13.6252165       13.6152163       13.6250000    
   9.78374481E-03   5.10787964E-03 -0.565509975       2.37394500    
 -0.541404486      0.978352070      0.978352070     -0.541404486    
        1313        2451        1363        2501
   13.6250000       13.6350002       13.6152163       13.6252165       13.6250000       13.6252165    
   2.16484070E-04   1.08718872E-04 -0.541769981       2.42694426    
  -1.17224762E-02   2.16479115E-02   1.00000000     -0.553126991    
        1314        2451        1363        2501
   13.6250000       13.6350002       13.6252165       13.6352167       13.6252165       13.6350002    
   9.78374481E-03   5.10787964E-03 -0.541769981       2.42694426    
 -0.517913640      0.978352070      0.978352070     -0.517913640    
        1314        2451        1364        2501
   13.6350002       13.6450005       13.6252165       13.6352167       13.6350002       13.6352167    
   2.16484070E-04   1.08718872E-04 -0.517499983       2.29705596    
  -1.11973872E-02   2.16479115E-02   1.00000000     -0.529111028    
        1315        2451        1364        2501
   13.6350002       13.6450005       13.6352167       13.6452169       13.6352167       13.6450005    
   9.78374481E-03   5.10787964E-03 -0.517499983       2.29705596    
 -0.494818062      0.978352070      0.978352070     -0.494818062    
        1315        2451        1365        2501
   13.6450005       13.6549997       13.6352167       13.6452169       13.6450005       13.6452169    
   2.16484070E-04   1.08718872E-04 -0.494529992       1.95804918    
  -1.07009327E-02   2.16479115E-02   1.00000000     -0.505518973    
        1316        2451        1365        2501
   13.6450005       13.6549997       13.6452169       13.6552172       13.6452169       13.6549997    
   9.78279114E-03   5.10787964E-03 -0.494529992       1.95804918    
 -0.473993272      0.978256702      0.978256702     -0.473993272    
        1316        2451        1366        2501
   13.6549997       13.6650000       13.6452169       13.6552172       13.6549997       13.6552172    
   2.17437744E-04   1.08718872E-04 -0.474949986       1.24296975    
  -1.03240311E-02   2.17432771E-02   1.00000000     -0.484317303    
        1317        2451        1366        2501
   13.6549997       13.6650000       13.6552172       13.6652174       13.6552172       13.6650000    
   9.78279114E-03   5.10883331E-03 -0.474949986       1.24296975    
 -0.458410949      0.978256702      0.978256702     -0.458410949    
        1317        2451        1367        2501
   13.6650000       13.6750002       13.6552172       13.6652174       13.6650000       13.6652174    
   2.17437744E-04   1.08718872E-04 -0.462520003       8.49972591E-02
  -1.00564994E-02   2.17432771E-02   1.00000000     -0.468467444    
        1318        2451        1367        2501
   13.6650000       13.6750002       13.6652174       13.6752176       13.6652174       13.6750002    
   9.78279114E-03   5.10883331E-03 -0.462520003       8.49972591E-02
 -0.452038497      0.978256702      0.978256702     -0.452038497    
        1318        2451        1368        2501
   13.6750002       13.6850004       13.6652174       13.6752176       13.6750002       13.6752176    
   2.17437744E-04   1.08718872E-04 -0.461670011      -1.16297328    
  -1.00409687E-02   2.17432771E-02   1.00000000     -0.462079465    
        1319        2451        1368        2501
   13.6750002       13.6850004       13.6752176       13.6852179       13.6752176       13.6850004    
   9.78279114E-03   5.10883331E-03 -0.461670011      -1.16297328    
 -0.457444042      0.978256702      0.978256702     -0.457444042    
        1319        2451        1369        2501
   13.6850004       13.6949997       13.6752176       13.6852179       13.6850004       13.6852179    
   2.17437744E-04   1.08718872E-04 -0.473300010      -2.31505704    
  -1.02965655E-02   2.17432771E-02   1.00000000     -0.467740595    
        1320        2451        1369        2501
   13.6850004       13.6949997       13.6852179       13.6952181       13.6852179       13.6949997    
   9.78183746E-03   5.10883331E-03 -0.473300010      -2.31505704    
 -0.474532723      0.978161335      0.978161335     -0.474532723    
        1320        2451        1370        2501
   13.6949997       13.7049999       13.6852179       13.6952181       13.6949997       13.6952181    
   2.18391418E-04   1.08718872E-04 -0.496450007      -3.32808399    
  -1.08496966E-02   2.18386427E-02   1.00000000     -0.485382408    
        1321        2451        1370        2501
   13.6949997       13.7049999       13.6952181       13.7052183       13.6952181       13.7049999    
   9.78183746E-03   5.10978699E-03 -0.496450007      -3.32808399    
 -0.502242625      0.978161335      0.978161335     -0.502242625    
        1321        2451        1371        2501
   13.7049999       13.7150002       13.6952181       13.7052183       13.7049999       13.7052183    
   2.18391418E-04   1.08718872E-04 -0.529730022      -3.61191702    
  -1.15771601E-02   2.18386427E-02   1.00000000     -0.513819814    
        1322        2451        1371        2501
   13.7049999       13.7150002       13.7052183       13.7152185       13.7052183       13.7150002    
   9.78183746E-03   5.10978699E-03 -0.529730022      -3.61191702    
 -0.536214471      0.978161335      0.978161335     -0.536214471    
        1322        2451        1372        2501
